NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
SÃO PAULO,Vereador,44499,GARI ESTER LOPES,44,UNIÃO,1470
SÃO PAULO,Vereador,44500,YUDI WATANABE,44,UNIÃO,4232
SÃO PAULO,Vereador,44544,PAULO ANDRADE,44,UNIÃO,740
SÃO PAULO,Vereador,44555,RUBINHO NUNES,44,UNIÃO,101549
SÃO PAULO,Vereador,44567,MALLU MATTOS,44,UNIÃO,1281
SÃO PAULO,Vereador,44600,JÃLIO RODRIGUES,44,UNIÃO,74
SÃO PAULO,Vereador,44700,VALADÃO DA NORTE,44,UNIÃO,183
SÃO PAULO,Vereador,44728,GLAUCIA SANTANA,44,UNIÃO,598
SÃO PAULO,Vereador,44777,ELI CORRÃA,44,UNIÃO,24561
SÃO PAULO,Vereador,44800,DRA NISE YAMAGUCHI,44,UNIÃO,16554
SÃO PAULO,Vereador,44888,PRI TAPIA,44,UNIÃO,4665
SÃO PAULO,Vereador,44999,RENATO BATTISTA,44,UNIÃO,18453
SÃO PAULO,Vereador,45000,EDUARDO LEITE,45,PSDB,1992
SÃO PAULO,Vereador,45008,AUGUSTO RABELO,45,PSDB,144
SÃO PAULO,Vereador,45012,JAMES LOSACCO,45,PSDB,708
SÃO PAULO,Vereador,45022,VANESSA ORSINI,45,PSDB,119
SÃO PAULO,Vereador,45025,CAMURÃA,45,PSDB,676
SÃO PAULO,Vereador,45026,RENAN HOMI,45,PSDB,98
SÃO PAULO,Vereador,45045,FLAVIO CAMPOS,45,PSDB,230
SÃO PAULO,Vereador,45046,RENATA PACCOLA,45,PSDB,81
SÃO PAULO,Vereador,45088,JANE MAIRÃO,45,PSDB,91
SÃO PAULO,Vereador,45100,LIA FRANCESCONI,45,PSDB,353
SÃO PAULO,Vereador,45107,DANIELA BRAGA,45,PSDB,295
SÃO PAULO,Vereador,45109,ALE MIRALLA,45,PSDB,288
SÃO PAULO,Vereador,45110,MEDAGLIA,45,PSDB,170
SÃO PAULO,Vereador,45122,TARGA,45,PSDB,228
SÃO PAULO,Vereador,45123,MONTEIRO,45,PSDB,966
SÃO PAULO,Vereador,45145,GISELE BATISTA,45,PSDB,108
SÃO PAULO,Vereador,45157,SOL SCAPELLE,45,PSDB,334
SÃO PAULO,Vereador,45167,VALENTIM JUNIOR,45,PSDB,619
SÃO PAULO,Vereador,45177,DANILO ISRAEL,45,PSDB,105
SÃO PAULO,Vereador,45190,CORONEL JOSÃ ROBERTO,45,PSDB,1255
SÃO PAULO,Vereador,45195,EDINALDO BORA,45,PSDB,67
SÃO PAULO,Vereador,45222,PROFESSOR ADÃO MARIANO,45,PSDB,2246
SÃO PAULO,Vereador,45234,RENE NUNES,45,PSDB,140
SÃO PAULO,Vereador,45245,PROF FRANKLIN,45,PSDB,359
SÃO PAULO,Vereador,45304,JOSMAR DO PRATO,45,PSDB,424
SÃO PAULO,Vereador,45329,DANIEL CORDEIRO RESOLVE,45,PSDB,75
SÃO PAULO,Vereador,45333,RAIMUNDO BARBOSA,45,PSDB,509
SÃO PAULO,Vereador,45345,RONALDO GAMA,45,PSDB,32
SÃO PAULO,Vereador,45445,KELLZINHA,45,PSDB,70
SÃO PAULO,Vereador,45451,JULIO GURGUEIRA,45,PSDB,264
SÃO PAULO,Vereador,45454,MARIO COVAS NETO,45,PSDB,5825
SÃO PAULO,Vereador,45455,MARCO KUROVSKI,45,PSDB,300
SÃO PAULO,Vereador,45457,VALDO DA COMUNIDADE,45,PSDB,412
SÃO PAULO,Vereador,45459,HAROLD THAU,45,PSDB,249
SÃO PAULO,Vereador,45513,ARMANDO BARBOSA,45,PSDB,167
SÃO PAULO,Vereador,45545,SILVIA MARQUES,45,PSDB,245
SÃO PAULO,Vereador,45555,LEANDRO GIMENEZ,45,PSDB,3445
SÃO PAULO,Vereador,45567,SIDNEI SILVA,45,PSDB,132
SÃO PAULO,Vereador,45645,BETO MAGRÃO,45,PSDB,381
SÃO PAULO,Vereador,45678,GUILHERME BRITO,45,PSDB,1990
SÃO PAULO,Vereador,45745,ANNIE BOWER,45,PSDB,87
SÃO PAULO,Vereador,45777,NEIA ARANTES,45,PSDB,1075
SÃO PAULO,Vereador,45780,MENDES,45,PSDB,191
SÃO PAULO,Vereador,45888,CARLOS ANDRE,45,PSDB,146
SÃO PAULO,Vereador,45945,VERA PRAJANO,45,PSDB,17
SÃO PAULO,Vereador,45999,PROFESSOR PAULO FARIA,45,PSDB,344
SÃO PAULO,Vereador,50000,CAROL IARA,50,PSOL,20431
SÃO PAULO,Vereador,50007,JR FREITAS,50,PSOL,4093
SÃO PAULO,Vereador,50008,PAULO ROCHA,50,PSOL,460
SÃO PAULO,Vereador,50010,VINI LIMA,50,PSOL,4643
SÃO PAULO,Vereador,50011,MARIANA FELIX,50,PSOL,1963
SÃO PAULO,Vereador,50013,SOLANGE BENEIT,50,PSOL,539
SÃO PAULO,Vereador,50016,GABRIEL MEDEIROS PELOS ANIMAIS,50,PSOL,1070
SÃO PAULO,Vereador,50020,ELAINE DO QUILOMBO PERIFÃRICO,50,PSOL,15615
SÃO PAULO,Vereador,50021,EDSON SILVA,50,PSOL,2600
SÃO PAULO,Vereador,50029,AGOSTINHO GOMES,50,PSOL,442
SÃO PAULO,Vereador,50033,EDSON PÃSSARO,50,PSOL,1423
SÃO PAULO,Vereador,50050,LEONARDO GRANDINI,50,PSOL,5583
SÃO PAULO,Vereador,50053,ALEX FERNANDES,50,PSOL,788
SÃO PAULO,Vereador,50062,PEDAGOGA MARTA LOPES,50,PSOL,1262
SÃO PAULO,Vereador,50088,DR EMERSON RAMAYANA,50,PSOL,203
SÃO PAULO,Vereador,50099,LUÃSA PEREIRA,50,PSOL,297
SÃO PAULO,Vereador,50100,MARCOS DO COLETIVO LUIZ GAMA,50,PSOL,2180
SÃO PAULO,Vereador,50110,DÃBORA LIMA,50,PSOL,23660
SÃO PAULO,Vereador,50111,NEON CUNHA,50,PSOL,8224
SÃO PAULO,Vereador,50113,MARCOS MAROLIS,50,PSOL,1160
SÃO PAULO,Vereador,50123,SIMONE NASCIMENTO,50,PSOL,10434
SÃO PAULO,Vereador,50150,PROF IDALICIO DO COLETIVO LUTE,50,PSOL,675
SÃO PAULO,Vereador,50210,MAURÃCIO DE MELO RIBEIRO,50,PSOL,286
SÃO PAULO,Vereador,50277,SAMUEL DA VINTE E SETE,50,PSOL,774
SÃO PAULO,Vereador,50300,KEIT LIMA,50,PSOL,27769
SÃO PAULO,Vereador,50321,ARI FRIEDENBACH,50,PSOL,1780
SÃO PAULO,Vereador,50420,SANTO LEGALIZA,50,PSOL,1939
SÃO PAULO,Vereador,50456,SANDRA RAMALHOSO,50,PSOL,1173
SÃO PAULO,Vereador,50500,LUANA ALVES,50,PSOL,83262
SÃO PAULO,Vereador,50501,JOÃO BATISTA CAPITAL,50,PSOL,548
SÃO PAULO,Vereador,50533,PR. EDUARDO BARBOSA,50,PSOL,1372
SÃO PAULO,Vereador,50550,DR LUCÃLIO FERREIRA,50,PSOL,863
SÃO PAULO,Vereador,50555,DAL SILVA,50,PSOL,1913
SÃO PAULO,Vereador,50600,EDINHO SANTANA,50,PSOL,9141
SÃO PAULO,Vereador,50650,PROFESSOR TONINHO VESPOLI,50,PSOL,34735
SÃO PAULO,Vereador,50660,ERICK OVELHA,50,PSOL,1530
SÃO PAULO,Vereador,50666,PROFESSORA REVYEUX,50,PSOL,935
SÃO PAULO,Vereador,50678,AGRIPINO JR BANCADA DOS LGBT,50,PSOL,1013
SÃO PAULO,Vereador,50700,AMANDA PASCHOAL,50,PSOL,108654
SÃO PAULO,Vereador,50707,LINA SANTOS,50,PSOL,178
SÃO PAULO,Vereador,50777,MÃE SU DE NÃNÃ,50,PSOL,988
SÃO PAULO,Vereador,50789,CELSO GIANNAZI,50,PSOL,57789
SÃO PAULO,Vereador,50800,ADERITO DUTRA,50,PSOL,883
SÃO PAULO,Vereador,50888,CHIRLEY PANKARÃ,50,PSOL,9599
SÃO PAULO,Vereador,50900,SILVIA DA BANCADA FEMINISTA,50,PSOL,34537
SÃO PAULO,Vereador,50910,DANILO PÃSSARO,50,PSOL,5586
SÃO PAULO,Vereador,50999,VALDOMIRO DA SAÃDE,50,PSOL,1606
SÃO PAULO,Vereador,55000,THAMMY MIRANDA,55,PSD,50234
SÃO PAULO,Vereador,55001,EMBAIXADOR PAULO KOBAYASHI,55,PSD,1074
SÃO PAULO,Vereador,55005,MIRTES GONÃALVES,55,PSD,230
SÃO PAULO,Vereador,55018,PROF MARCIA RAICHER,55,PSD,469
SÃO PAULO,Vereador,55025,MARISA BIERRENBACH BLANDY,55,PSD,104
SÃO PAULO,Vereador,55030,DR CLAUDIO SANTOS,55,PSD,612
SÃO PAULO,Vereador,55055,OLIVEIRA,55,PSD,16550
SÃO PAULO,Vereador,55070,LEANDRO CUSSOLINI,55,PSD,689
SÃO PAULO,Vereador,55077,SUSANA LAMBERT,55,PSD,77
SÃO PAULO,Vereador,55100,SILVIO OLIVEIRA,55,PSD,8918
SÃO PAULO,Vereador,55111,JULIANA D AGOSTINI,55,PSD,473
SÃO PAULO,Vereador,55123,EDIR SALES,55,PSD,58190
SÃO PAULO,Vereador,55133,ELIANA FAZANNI,55,PSD,156
SÃO PAULO,Vereador,55176,ISABEL FOMM,55,PSD,120
SÃO PAULO,Vereador,55178,MATEUS CAMARINHA,55,PSD,295
SÃO PAULO,Vereador,55190,SARGENTO CAVALCANTI,55,PSD,3696
SÃO PAULO,Vereador,55279,LEÃO JR,55,PSD,33
SÃO PAULO,Vereador,55300,VILMINHA POETA,55,PSD,144
SÃO PAULO,Vereador,55333,IOLANDA RUAS,55,PSD,240
SÃO PAULO,Vereador,55345,RONI DA LIMPEZA,55,PSD,999
SÃO PAULO,Vereador,55533,MARZAGÃO,55,PSD,2638
SÃO PAULO,Vereador,55551,AURÃLIO NOMURA,55,PSD,28216
SÃO PAULO,Vereador,55555,CORONEL SALLES,55,PSD,15682
SÃO PAULO,Vereador,55557,CIDA RAIZ ,55,PSD,311
SÃO PAULO,Vereador,55577,ANTONIO RAGO,55,PSD,1149
SÃO PAULO,Vereador,55588,ALESSANDRO FATTIOLI,55,PSD,3028
SÃO PAULO,Vereador,55678,JOSÃ ROLIM,55,PSD,1498
SÃO PAULO,Vereador,55765,DR QUINTEIRO,55,PSD,772
SÃO PAULO,Vereador,55775,MARCOS OLIVER ,55,PSD,160
SÃO PAULO,Vereador,55777,CARLOS BEZERRA JR,55,PSD,37571
SÃO PAULO,Vereador,55800,RODRIGO GOULART,55,PSD,58715
SÃO PAULO,Vereador,55888,CYNTHIA MICHELS,55,PSD,952
SÃO PAULO,Vereador,65077,MÃE TELMA,65,PC do B,643
SÃO PAULO,Vereador,65123,CLÃUDIO FONSECA,65,PC do B,29782
SÃO PAULO,Vereador,70000,ALEXANDRE CORREA,70,AVANTE,2246
SÃO PAULO,Vereador,70001,TIO WALTINHO ,70,AVANTE,1489
SÃO PAULO,Vereador,70002,ALOISIO SILVA,70,AVANTE,127
SÃO PAULO,Vereador,70013,DEUSDETE ASSUNÃÃO,70,AVANTE,400
SÃO PAULO,Vereador,70022,ISRAEL SCHUMARKER,70,AVANTE,256
SÃO PAULO,Vereador,70070,PROF FLEDSON,70,AVANTE,648
SÃO PAULO,Vereador,70099,MICHELLE GIARDINA,70,AVANTE,131
SÃO PAULO,Vereador,70100,JARDEL BARROS,70,AVANTE,1157
SÃO PAULO,Vereador,70111,CABO MÃXIMO,70,AVANTE,705
SÃO PAULO,Vereador,70120,SEU GABIN DA CASA DO NORTE,70,AVANTE,310
SÃO PAULO,Vereador,70123,PROF MANDUCA DA RADIOLOGIA,70,AVANTE,607
SÃO PAULO,Vereador,70132,FABÃOLA TATCHER,70,AVANTE,107
SÃO PAULO,Vereador,70133,CEBOLA DO COLETIVO EGRÃGORA,70,AVANTE,514
SÃO PAULO,Vereador,70153,SUB. DONIZETE,70,AVANTE,361
SÃO PAULO,Vereador,70156,FABÃOLA TAXISTA,70,AVANTE,1006
SÃO PAULO,Vereador,70170,PROF HAIDÃE,70,AVANTE,555
SÃO PAULO,Vereador,70200,ROGÃRIO LOPES,70,AVANTE,271
SÃO PAULO,Vereador,70222,PROF BOBY SANTOS,70,AVANTE,2226
SÃO PAULO,Vereador,70231,VI MORAES,70,AVANTE,209
SÃO PAULO,Vereador,70234,MARA NUNES,70,AVANTE,704
SÃO PAULO,Vereador,70250,LUIZÃO DA COMUNIDADE,70,AVANTE,575
SÃO PAULO,Vereador,70270,PASTOR CONSTANTINO,70,AVANTE,99
SÃO PAULO,Vereador,70282,MAURÃCIO TUFIÃO,70,AVANTE,113
SÃO PAULO,Vereador,70300,VIVIAN MANTOAN,70,AVANTE,104
SÃO PAULO,Vereador,70321,FÃBIO MOREIRA,70,AVANTE,264
SÃO PAULO,Vereador,70333,WELINGTON CAMARGO,70,AVANTE,746
SÃO PAULO,Vereador,70357,TONY SANTTANA,70,AVANTE,1752
SÃO PAULO,Vereador,70370,DRA QUELIN SOBIESKI,70,AVANTE,113
SÃO PAULO,Vereador,70400,WALNEY ARAUJO,70,AVANTE,142
SÃO PAULO,Vereador,70444,FABINHO ROCHA,70,AVANTE,460
SÃO PAULO,Vereador,70456,BICUDO,70,AVANTE,2198
SÃO PAULO,Vereador,70470,ROSI SILVA,70,AVANTE,67
SÃO PAULO,Vereador,70500,FLEXA,70,AVANTE,133
SÃO PAULO,Vereador,70555,ADAUTO DO TRANSPORTE,70,AVANTE,554
SÃO PAULO,Vereador,70567,PROF SANTIAGO,70,AVANTE,2299
SÃO PAULO,Vereador,70570,CLÃUDIO VIEIRA,70,AVANTE,225
SÃO PAULO,Vereador,70577,EDUARDO SANTOS,70,AVANTE,274
SÃO PAULO,Vereador,70600,MARTA BARROS,70,AVANTE,205
SÃO PAULO,Vereador,70654,BETO DA LESTE,70,AVANTE,161
SÃO PAULO,Vereador,70670,REGINA MARIANO,70,AVANTE,25
SÃO PAULO,Vereador,70678,PROF AMARO,70,AVANTE,348
SÃO PAULO,Vereador,70700,MORGANA SIQUEIRA,70,AVANTE,1813
SÃO PAULO,Vereador,70770,CARLA FIORI,70,AVANTE,216
SÃO PAULO,Vereador,70775,GIAN HILLER,70,AVANTE,381
SÃO PAULO,Vereador,70777,PR. BITTENCOURT DE MADUREIRA,70,AVANTE,4165
SÃO PAULO,Vereador,70789,RAMIRO MARINHO,70,AVANTE,510
SÃO PAULO,Vereador,70800,DR AUDALIO PAULO DA ADVOCACIA,70,AVANTE,843
SÃO PAULO,Vereador,70870,AILTON BATISTA,70,AVANTE,103
SÃO PAULO,Vereador,70876,SEGURANÃA NALVA,70,AVANTE,148
SÃO PAULO,Vereador,70888,ALE DO POSTO,70,AVANTE,3576
SÃO PAULO,Vereador,70900,ANDRÃA DE PAULA,70,AVANTE,374
SÃO PAULO,Vereador,70942,JAIR LEAL - CARTA ABERTA,70,AVANTE,151
SÃO PAULO,Vereador,70970,MAGAYVER,70,AVANTE,343
SÃO PAULO,Vereador,70987,SILVÃNIA SUPERAÃÃO,70,AVANTE,225
SÃO PAULO,Vereador,70989,CESINHA,70,AVANTE,1179
SÃO PAULO,Vereador,70999,FERNANDA PAIN,70,AVANTE,743
SÃO PAULO,Vereador,77000,CARLOS FERNANDES,77,SOLIDARIEDADE,16871
SÃO PAULO,Vereador,77002,ANDREZINHO DO VERGUEIRO,77,SOLIDARIEDADE,604
SÃO PAULO,Vereador,77007,SÃRGIO SALMENTRO,77,SOLIDARIEDADE,737
SÃO PAULO,Vereador,77008,PAULINHO CHAMA,77,SOLIDARIEDADE,4656
SÃO PAULO,Vereador,77010,ALE DA SAÃDE,77,SOLIDARIEDADE,1696
SÃO PAULO,Vereador,77011,CLEBER JACOB,77,SOLIDARIEDADE,440
SÃO PAULO,Vereador,77013,TELIS RIOS 13DASUL,77,SOLIDARIEDADE,75
SÃO PAULO,Vereador,77014,BOKINHA,77,SOLIDARIEDADE,1584
SÃO PAULO,Vereador,77015,FABIOLA SANTELLO,77,SOLIDARIEDADE,255
SÃO PAULO,Vereador,77017,JORNALISTA CLAUDIO SANTOS,77,SOLIDARIEDADE,1153
SÃO PAULO,Vereador,77023,NILO JEFFERSON,77,SOLIDARIEDADE,2403
SÃO PAULO,Vereador,77042,PROF. MÃRCIO,77,SOLIDARIEDADE,224
SÃO PAULO,Vereador,77050,GUILHERME BARDAUIL,77,SOLIDARIEDADE,266
SÃO PAULO,Vereador,77077,JAJA TORRES,77,SOLIDARIEDADE,483
SÃO PAULO,Vereador,77088,CORONEL CASTRO,77,SOLIDARIEDADE,594
SÃO PAULO,Vereador,77100,100 MIZÃRIA,77,SOLIDARIEDADE,915
SÃO PAULO,Vereador,77111,ITO,77,SOLIDARIEDADE,299
SÃO PAULO,Vereador,77123,ALEXANDRE GENTIL,77,SOLIDARIEDADE,3279
SÃO PAULO,Vereador,77132,ROSA,77,SOLIDARIEDADE,438
SÃO PAULO,Vereador,77134,GORETE SILVA,77,SOLIDARIEDADE,168
SÃO PAULO,Vereador,77154,DRA. FLOR,77,SOLIDARIEDADE,381
SÃO PAULO,Vereador,77175,VITÃRIA MARIANO,77,SOLIDARIEDADE,71
SÃO PAULO,Vereador,77177,LEILIANE MULHER MARAVILHA,77,SOLIDARIEDADE,187
SÃO PAULO,Vereador,77192,HELÃ DA EMPATIA,77,SOLIDARIEDADE,166
SÃO PAULO,Vereador,77193,BOMBEIRO MOREIRA,77,SOLIDARIEDADE,211
SÃO PAULO,Vereador,77212,SÃRGIO FERNANDES,77,SOLIDARIEDADE,370
SÃO PAULO,Vereador,77222,ENFERMEIRA VIVIAN,77,SOLIDARIEDADE,759
SÃO PAULO,Vereador,77244,YES DA ZL,77,SOLIDARIEDADE,530
SÃO PAULO,Vereador,77250,BRÃGIDA CAIRES,77,SOLIDARIEDADE,72
SÃO PAULO,Vereador,77324,FORRÃ,77,SOLIDARIEDADE,149
SÃO PAULO,Vereador,77333,ÃNGELA BARBOSA,77,SOLIDARIEDADE,49
SÃO PAULO,Vereador,77352,GERSON FARIA DE SÃ,77,SOLIDARIEDADE,153
SÃO PAULO,Vereador,77360,VAGNER FERNANDES,77,SOLIDARIEDADE,1470
SÃO PAULO,Vereador,77444,MÃRCIA LIMA,77,SOLIDARIEDADE,124
SÃO PAULO,Vereador,77456,MC TIOZINHO,77,SOLIDARIEDADE,155
SÃO PAULO,Vereador,77500,CHRISTIAN LOMBARDI,77,SOLIDARIEDADE,1667
SÃO PAULO,Vereador,77547,MORENA,77,SOLIDARIEDADE,63
SÃO PAULO,Vereador,77550,ENFERMEIRA EDITH FERREIRA,77,SOLIDARIEDADE,154
SÃO PAULO,Vereador,77555,PROFESSOR MARCELO NASCIMENTO,77,SOLIDARIEDADE,3323
SÃO PAULO,Vereador,77639,BÃNER,77,SOLIDARIEDADE,223
SÃO PAULO,Vereador,77653,NEGRO EDSON,77,SOLIDARIEDADE,502
SÃO PAULO,Vereador,77654,PASTOR MANOEL CRUZ,77,SOLIDARIEDADE,234
SÃO PAULO,Vereador,77700,ROGÃRIO MINHA JÃIA,77,SOLIDARIEDADE,2091
SÃO PAULO,Vereador,77704,MADALENA CARVALHO/ MADÃ,77,SOLIDARIEDADE,227
SÃO PAULO,Vereador,77720,MARCELO G20,77,SOLIDARIEDADE,998
SÃO PAULO,Vereador,77727,FIRMINO CORDEIRO,77,SOLIDARIEDADE,184
SÃO PAULO,Vereador,77728,DOUGLAS MELO,77,SOLIDARIEDADE,925
SÃO PAULO,Vereador,77737,NEZINHO NUNES - RECO,77,SOLIDARIEDADE,985
SÃO PAULO,Vereador,77770,REGINA MATOS,77,SOLIDARIEDADE,576
SÃO PAULO,Vereador,77771,TOM MOURA,77,SOLIDARIEDADE,79
SÃO PAULO,Vereador,77772,ANDREIA DA FARMÃCIA,77,SOLIDARIEDADE,158
SÃO PAULO,Vereador,77777,WALDIR JUNIOR,77,SOLIDARIEDADE,11302
SÃO PAULO,Vereador,77880,PROFESSORA NILVA,77,SOLIDARIEDADE,352
SÃO PAULO,Vereador,77888,RODRIGO DE MORAIS,77,SOLIDARIEDADE,6360
SÃO PAULO,Vereador,77890,MARQUINHO DO PÃ NA COVA,77,SOLIDARIEDADE,843
SÃO PAULO,Vereador,80000,LIGIA MENDES,80,UP,4095
SÃO PAULO,Vereador,80008,PROF LUCAS CARVENTE,80,UP,842
SÃO PAULO,Vereador,80080,MARCELO VIOLA,80,UP,598
SÃO PAULO,Vereador,80100,GUSTAVO MATOS,80,UP,798
SÃO PAULO,Vereador,80123,CAROL VIGLIAR,80,UP,2146
SÃO PAULO,Vereador,80800,DANY OLIVEIRA,80,UP,2448
